customer_id,customer_name,categories_bought,total_spent
93094,Customer_93094,7,181569.68
64560,Customer_64560,7,169060.4
23289,Customer_23289,7,161573.8
52275,Customer_52275,7,153364.79
61218,Customer_61218,7,153067.55
52034,Customer_52034,7,152680.05
40442,Customer_40442,7,151037.32
60528,Customer_60528,7,148691.95
84830,Customer_84830,7,148363.84
82593,Customer_82593,7,148281.04
20648,Customer_20648,7,148084.29
15759,Customer_15759,7,147852.55
36102,Customer_36102,7,147833.9
60538,Customer_60538,7,147514.06
79352,Customer_79352,7,146656.2
67896,Customer_67896,7,146604.06
89114,Customer_89114,7,146574.77
17810,Customer_17810,7,145903.82
28584,Customer_28584,7,145728.93
82699,Customer_82699,7,144907.5
36631,Customer_36631,7,144744.71
42954,Customer_42954,7,144564.6
17100,Customer_17100,7,144554.18
45631,Customer_45631,7,144546.88
87660,Customer_87660,7,143882.28
84484,Customer_84484,7,143082.23
43740,Customer_43740,7,141692.61000000002
35970,Customer_35970,7,141691.74
65135,Customer_65135,7,141454.51
35746,Customer_35746,7,140954.68
21763,Customer_21763,7,140938.34
3434,Customer_3434,7,140736.18
3376,Customer_3376,7,140612.36
24624,Customer_24624,7,140025.86
29145,Customer_29145,7,140001.58000000002
97963,Customer_97963,7,139582.46
70093,Customer_70093,7,139552.81
62783,Customer_62783,7,139378.18
75354,Customer_75354,7,139356.92
74618,Customer_74618,7,138667.38999999998
40367,Customer_40367,7,138422.21
94429,Customer_94429,7,138235.86
79586,Customer_79586,7,137774.9
51404,Customer_51404,7,137492.82
28328,Customer_28328,7,137492.5
44655,Customer_44655,7,137299.26
46068,Customer_46068,7,137190.88999999998
59168,Customer_59168,7,136437.87
72134,Customer_72134,7,136163.9
13850,Customer_13850,7,136090.54
10188,Customer_10188,7,135969.91
93755,Customer_93755,7,135885.61000000002
79896,Customer_79896,7,135715.6
79367,Customer_79367,7,135640.17
81896,Customer_81896,7,135624.61
95043,Customer_95043,7,135568.86
99083,Customer_99083,7,135422.3
46241,Customer_46241,7,135368.73
21067,Customer_21067,7,135303.32
65948,Customer_65948,7,135265.61
38214,Customer_38214,7,134853.38
25662,Customer_25662,7,134054.6
68846,Customer_68846,7,133887.0
75959,Customer_75959,7,133870.12
62815,Customer_62815,7,133683.81
59362,Customer_59362,7,133634.03
98351,Customer_98351,7,133503.63999999998
23513,Customer_23513,7,133348.35
14945,Customer_14945,7,133266.38
86897,Customer_86897,7,133074.21
95873,Customer_95873,7,132987.14
25426,Customer_25426,7,132971.25
27775,Customer_27775,7,132962.83
19244,Customer_19244,7,132949.47
81431,Customer_81431,7,132859.76
17979,Customer_17979,7,132436.51
24316,Customer_24316,7,132229.35
90972,Customer_90972,7,132014.82
34065,Customer_34065,7,131915.43
18106,Customer_18106,7,131877.29
93874,Customer_93874,7,131803.88
37277,Customer_37277,7,131729.69
10590,Customer_10590,7,131720.99
14283,Customer_14283,7,131646.87
92917,Customer_92917,7,131629.19
42327,Customer_42327,7,131588.74
36648,Customer_36648,7,131395.85
37488,Customer_37488,7,131276.71
67594,Customer_67594,7,131171.4
27327,Customer_27327,7,131134.07
26638,Customer_26638,7,131059.4
1066,Customer_1066,7,131014.11
19856,Customer_19856,7,130855.37
78192,Customer_78192,7,130755.98
22740,Customer_22740,7,130736.31
78244,Customer_78244,7,130693.33
84466,Customer_84466,7,130662.06
48481,Customer_48481,7,130587.58
24814,Customer_24814,7,130516.75
93919,Customer_93919,7,130478.5
25163,Customer_25163,7,130432.86
30389,Customer_30389,7,130396.92
94812,Customer_94812,7,130371.05
12003,Customer_12003,7,130345.22
99046,Customer_99046,7,130299.78
55426,Customer_55426,7,130134.26000000001
23989,Customer_23989,7,130110.53
84283,Customer_84283,7,129869.61
31157,Customer_31157,7,129733.74
26093,Customer_26093,7,129731.33
11438,Customer_11438,7,129511.28
55636,Customer_55636,7,129500.73
2359,Customer_2359,7,129366.73
69093,Customer_69093,7,129195.48000000001
86720,Customer_86720,7,129157.35
48371,Customer_48371,7,129071.04
89802,Customer_89802,7,129057.54000000001
53806,Customer_53806,7,128952.14
74901,Customer_74901,7,128736.86
93743,Customer_93743,7,128709.32
16307,Customer_16307,7,128673.28
14176,Customer_14176,7,128631.8
89401,Customer_89401,7,128618.08
20537,Customer_20537,7,128483.52
94717,Customer_94717,7,128434.55
32635,Customer_32635,7,128418.1
65572,Customer_65572,7,128319.88
37339,Customer_37339,7,128289.99
73743,Customer_73743,7,128289.7
45735,Customer_45735,7,128258.18
39187,Customer_39187,7,128161.09
44108,Customer_44108,7,128065.03
3907,Customer_3907,7,128034.54
60669,Customer_60669,7,127946.54
81320,Customer_81320,7,127874.24
41771,Customer_41771,7,127834.16
33551,Customer_33551,7,127693.22
23087,Customer_23087,7,127634.24
57984,Customer_57984,7,127489.04000000001
81900,Customer_81900,7,127465.68
47966,Customer_47966,7,127318.46
53139,Customer_53139,7,127296.52
60,Customer_60,7,127179.27
18324,Customer_18324,7,126988.89
65643,Customer_65643,7,126968.29
58739,Customer_58739,7,126812.48
49779,Customer_49779,7,126790.79000000001
61576,Customer_61576,7,126755.16
57915,Customer_57915,7,126423.37
80447,Customer_80447,7,126365.77
23380,Customer_23380,7,126316.53
88960,Customer_88960,7,126290.69
83276,Customer_83276,7,126265.66
17830,Customer_17830,7,126237.79
90332,Customer_90332,7,126207.2
15345,Customer_15345,7,126183.67
65922,Customer_65922,7,126160.64
25215,Customer_25215,7,125972.95
79943,Customer_79943,7,125954.34
38006,Customer_38006,7,125850.41
11059,Customer_11059,7,125819.17
95462,Customer_95462,7,125663.43
79282,Customer_79282,7,125650.25
43052,Customer_43052,7,125635.42
3651,Customer_3651,7,125627.84999999999
70862,Customer_70862,7,125609.33
3057,Customer_3057,7,125548.52
77383,Customer_77383,7,125526.49
54438,Customer_54438,7,125426.22
97308,Customer_97308,7,125295.47
44554,Customer_44554,7,125262.22
59045,Customer_59045,7,125186.01
36854,Customer_36854,7,125034.01
29960,Customer_29960,7,124977.52
26237,Customer_26237,7,124967.93
33864,Customer_33864,7,124921.04
27632,Customer_27632,7,124724.12
33092,Customer_33092,7,124659.74
702,Customer_702,7,124648.35
33174,Customer_33174,7,124514.69
63013,Customer_63013,7,124507.61
90008,Customer_90008,7,124455.78
67886,Customer_67886,7,124422.63
16249,Customer_16249,7,124312.9
63068,Customer_63068,7,124230.16
53605,Customer_53605,7,124224.08
34249,Customer_34249,7,124205.8
28573,Customer_28573,7,124165.92
